Table: Pressure coefficient of enthalpy [L]
Temperature {K} 	Pressure {kPa} 	Pressure coefficient of enthalpy {J/mol/kPa} 	Uncertainty {J/mol/kPa} 
200	6000	0.0185	0.0013
200	6200	0.0186	0.0013
200	6400	0.0186	0.0013
200	6600	0.0186	0.0013
200	6800	0.0186	0.0013
200	7000	0.0187	0.0013
200	7200	0.0187	0.0013
200	7400	0.0187	0.0013
200	7600	0.0187	0.0013
200	7800	0.0188	0.0013
200	8000	0.0188	0.0013
200	8200	0.0188	0.0013
200	8400	0.0188	0.0013
200	8600	0.0189	0.0013
200	8800	0.0189	0.0013
200	9000	0.0189	0.0013
200	9200	0.0189	0.0013
200	9400	0.0190	0.0013
200	9600	0.0190	0.0013
200	9800	0.0190	0.0013
200	10000	0.0190	0.0013
201	400	0.0175	0.0013
201	600	0.0176	0.0013
201	800	0.0176	0.0013
201	1000	0.0176	0.0013
201	1200	0.0177	0.0013
201	1400	0.0177	0.0013
201	1600	0.0177	0.0013
201	1800	0.0178	0.0013
201	2000	0.0178	0.0013
201	2200	0.0178	0.0013
201	2400	0.0179	0.0013
201	2600	0.0179	0.0013
201	2800	0.0179	0.0013
201	3000	0.0180	0.0013
201	3200	0.0180	0.0013
201	3400	0.0180	0.0013
201	3600	0.0180	0.0013
201	3800	0.0181	0.0013
201	4000	0.0181	0.0013
201	4200	0.0181	0.0013
201	4400	0.0182	0.0013
201	4600	0.0182	0.0013
201	4800	0.0182	0.0013
201	5000	0.0182	0.0013
201	5200	0.0183	0.0013
201	5400	0.0183	0.0013
201	5600	0.0183	0.0013
201	5800	0.0184	0.0013
201	6000	0.0184	0.0013
201	6200	0.0184	0.0013
201	6400	0.0184	0.0013
201	6600	0.0185	0.0013
201	6800	0.0185	0.0013
201	7000	0.0185	0.0013
201	7200	0.0185	0.0013
201	7400	0.0186	0.0013
201	7600	0.0186	0.0013
201	7800	0.0186	0.0013
201	8000	0.0186	0.0013
201	8200	0.0187	0.0013
201	8400	0.0187	0.0013
201	8600	0.0187	0.0013
201	8800	0.0187	0.0013
201	9000	0.0188	0.0013
201	9200	0.0188	0.0013
201	9400	0.0188	0.0013
201	9600	0.0188	0.0013
201	9800	0.0189	0.0013
201	10000	0.0189	0.0013
202	400	0.0174	0.0014
202	600	0.0174	0.0014
202	800	0.0174	0.0014
202	1000	0.0175	0.0014
202	1200	0.0175	0.0014
202	1400	0.0175	0.0014
202	1600	0.0176	0.0014
202	1800	0.0176	0.0014
202	2000	0.0176	0.0014
202	2200	0.0177	0.0014
202	2400	0.0177	0.0014
202	2600	0.0177	0.0014
202	2800	0.0178	0.0014
202	3000	0.0178	0.0014
202	3200	0.0178	0.0014
202	3400	0.0178	0.0014
202	3600	0.0179	0.0014
202	3800	0.0179	0.0014
202	4000	0.0179	0.0014
202	4200	0.0180	0.0014
202	4400	0.0180	0.0014
202	4600	0.0180	0.0014
202	4800	0.0181	0.0014
202	5000	0.0181	0.0014
202	5200	0.0181	0.0014
202	5400	0.0181	0.0014
202	5600	0.0182	0.0014
202	5800	0.0182	0.0014
202	6000	0.0182	0.0014
202	6200	0.0183	0.0014
202	6400	0.0183	0.0014
202	6600	0.0183	0.0014
202	6800	0.0183	0.0014
202	7000	0.0184	0.0014
202	7200	0.0184	0.0014
202	7400	0.0184	0.0014
202	7600	0.0184	0.0014
202	7800	0.0185	0.0014
202	8000	0.0185	0.0014
202	8200	0.0185	0.0014
202	8400	0.0186	0.0014
202	8600	0.0186	0.0014
202	8800	0.0186	0.0014
202	9000	0.0186	0.0014
202	9200	0.0187	0.0014
202	9400	0.0187	0.0014
202	9600	0.0187	0.0014
202	9800	0.0187	0.0014
202	10000	0.0188	0.0014
203	400	0.0172	0.0014
203	600	0.0172	0.0014
203	800	0.0172	0.0014
203	1000	0.0173	0.0014
203	1200	0.0173	0.0014
203	1400	0.0173	0.0014
203	1600	0.0174	0.0014
203	1800	0.0174	0.0014
203	2000	0.0174	0.0014
203	2200	0.0175	0.0014
203	2400	0.0175	0.0014
203	2600	0.0175	0.0014
203	2800	0.0176	0.0014
203	3000	0.0176	0.0014
203	3200	0.0176	0.0014
203	3400	0.0177	0.0014
203	3600	0.0177	0.0014
203	3800	0.0177	0.0014
203	4000	0.0178	0.0014
203	4200	0.0178	0.0014
203	4400	0.0178	0.0014
203	4600	0.0179	0.0014
203	4800	0.0179	0.0014
203	5000	0.0179	0.0014
203	5200	0.0179	0.0014
203	5400	0.0180	0.0014
203	5600	0.0180	0.0014
203	5800	0.0180	0.0014
203	6000	0.0181	0.0014
203	6200	0.0181	0.0014
203	6400	0.0181	0.0014
203	6600	0.0182	0.0014
203	6800	0.0182	0.0014
203	7000	0.0182	0.0014
203	7200	0.0182	0.0014
203	7400	0.0183	0.0014
203	7600	0.0183	0.0014
203	7800	0.0183	0.0014
203	8000	0.0183	0.0014
203	8200	0.0184	0.0014
203	8400	0.0184	0.0014
203	8600	0.0184	0.0014
203	8800	0.0185	0.0014
203	9000	0.0185	0.0014
203	9200	0.0185	0.0014
203	9400	0.0185	0.0014
203	9600	0.0186	0.0014
203	9800	0.0186	0.0014
203	10000	0.0186	0.0014
204	400	0.0170	0.0014
204	600	0.0170	0.0014
204	800	0.0170	0.0014
204	1000	0.0171	0.0014
204	1200	0.0171	0.0014
204	1400	0.0172	0.0014
204	1600	0.0172	0.0014
204	1800	0.0172	0.0014
204	2000	0.0173	0.0014
204	2200	0.0173	0.0014
204	2400	0.0173	0.0014
204	2600	0.0174	0.0014
204	2800	0.0174	0.0014
204	3000	0.0174	0.0014
204	3200	0.0175	0.0014
204	3400	0.0175	0.0014
204	3600	0.0175	0.0014
204	3800	0.0176	0.0014
204	4000	0.0176	0.0014
204	4200	0.0176	0.0014
204	4400	0.0177	0.0014
204	4600	0.0177	0.0014
204	4800	0.0177	0.0014
204	5000	0.0178	0.0014
204	5200	0.0178	0.0014
204	5400	0.0178	0.0014
204	5600	0.0178	0.0014
204	5800	0.0179	0.0014
204	6000	0.0179	0.0014
204	6200	0.0179	0.0014
204	6400	0.0180	0.0014
204	6600	0.0180	0.0014
204	6800	0.0180	0.0014
204	7000	0.0181	0.0014
204	7200	0.0181	0.0014
204	7400	0.0181	0.0014
204	7600	0.0181	0.0014
204	7800	0.0182	0.0014
204	8000	0.0182	0.0014
204	8200	0.0182	0.0014
204	8400	0.0183	0.0014
204	8600	0.0183	0.0014
204	8800	0.0183	0.0014
204	9000	0.0183	0.0014
204	9200	0.0184	0.0014
204	9400	0.0184	0.0014
204	9600	0.0184	0.0014
204	9800	0.0184	0.0014
204	10000	0.0185	0.0014
205	400	0.0168	0.0014
205	600	0.0168	0.0014
205	800	0.0169	0.0014
205	1000	0.0169	0.0014
205	1200	0.0169	0.0014
205	1400	0.0170	0.0014
205	1600	0.0170	0.0014
205	1800	0.0170	0.0014
205	2000	0.0171	0.0014
205	2200	0.0171	0.0014
205	2400	0.0171	0.0014
205	2600	0.0172	0.0014
205	2800	0.0172	0.0014
205	3000	0.0172	0.0014
205	3200	0.0173	0.0014
205	3400	0.0173	0.0014
205	3600	0.0174	0.0014
205	3800	0.0174	0.0014
205	4000	0.0174	0.0014
205	4200	0.0175	0.0014
205	4400	0.0175	0.0014
205	4600	0.0175	0.0014
205	4800	0.0175	0.0014
205	5000	0.0176	0.0014
205	5200	0.0176	0.0014
205	5400	0.0176	0.0014
205	5600	0.0177	0.0014
205	5800	0.0177	0.0014
205	6000	0.0177	0.0014
205	6200	0.0178	0.0014
205	6400	0.0178	0.0014
205	6600	0.0178	0.0014
205	6800	0.0179	0.0014
205	7000	0.0179	0.0014
205	7200	0.0179	0.0014
205	7400	0.0180	0.0014
205	7600	0.0180	0.0014
205	7800	0.0180	0.0014
205	8000	0.0180	0.0014
205	8200	0.0181	0.0014
205	8400	0.0181	0.0014
205	8600	0.0181	0.0014
205	8800	0.0182	0.0014
205	9000	0.0182	0.0014
205	9200	0.0182	0.0014
205	9400	0.0182	0.0014
205	9600	0.0183	0.0014
205	9800	0.0183	0.0014
205	10000	0.0183	0.0014
206	400	0.0166	0.0014
206	600	0.0166	0.0014
206	800	0.0167	0.0014
206	1000	0.0167	0.0014
206	1200	0.0167	0.0014
206	1400	0.0168	0.0014
206	1600	0.0168	0.0014
206	1800	0.0168	0.0014
206	2000	0.0169	0.0014
206	2200	0.0169	0.0014
206	2400	0.0170	0.0014
206	2600	0.0170	0.0014
206	2800	0.0170	0.0014
206	3000	0.0171	0.0014
206	3200	0.0171	0.0014
206	3400	0.0171	0.0014
206	3600	0.0172	0.0014
206	3800	0.0172	0.0014
206	4000	0.0172	0.0014
206	4200	0.0173	0.0014
206	4400	0.0173	0.0014
206	4600	0.0173	0.0014
206	4800	0.0174	0.0014
206	5000	0.0174	0.0014
206	5200	0.0174	0.0014
206	5400	0.0175	0.0014
206	5600	0.0175	0.0014
206	5800	0.0175	0.0014
206	6000	0.0176	0.0014
206	6200	0.0176	0.0014
206	6400	0.0176	0.0014
206	6600	0.0177	0.0014
206	6800	0.0177	0.0014
206	7000	0.0177	0.0014
206	7200	0.0178	0.0014
206	7400	0.0178	0.0014
206	7600	0.0178	0.0014
206	7800	0.0178	0.0014
206	8000	0.0179	0.0014
206	8200	0.0179	0.0014
206	8400	0.0179	0.0014
206	8600	0.0180	0.0014
206	8800	0.0180	0.0014
206	9000	0.0180	0.0014
206	9200	0.0181	0.0014
206	9400	0.0181	0.0014
206	9600	0.0181	0.0014
206	9800	0.0181	0.0014
206	10000	0.0182	0.0014
207	400	0.0164	0.0014
207	600	0.0164	0.0014
207	800	0.0164	0.0014
207	1000	0.0165	0.0014
207	1200	0.0165	0.0014
207	1400	0.0166	0.0014
207	1600	0.0166	0.0014
207	1800	0.0166	0.0014
207	2000	0.0167	0.0014
207	2200	0.0167	0.0014
207	2400	0.0168	0.0014
207	2600	0.0168	0.0014
207	2800	0.0168	0.0014
207	3000	0.0169	0.0014
207	3200	0.0169	0.0014
207	3400	0.0169	0.0014
207	3600	0.0170	0.0014
207	3800	0.0170	0.0014
207	4000	0.0170	0.0014
207	4200	0.0171	0.0014
207	4400	0.0171	0.0014
207	4600	0.0172	0.0014
207	4800	0.0172	0.0014
207	5000	0.0172	0.0014
207	5200	0.0173	0.0014
207	5400	0.0173	0.0014
207	5600	0.0173	0.0014
207	5800	0.0174	0.0014
207	6000	0.0174	0.0014
207	6200	0.0174	0.0014
207	6400	0.0175	0.0014
207	6600	0.0175	0.0014
207	6800	0.0175	0.0014
207	7000	0.0176	0.0014
207	7200	0.0176	0.0014
207	7400	0.0176	0.0014
207	7600	0.0177	0.0014
207	7800	0.0177	0.0014
207	8000	0.0177	0.0014
207	8200	0.0177	0.0014
207	8400	0.0178	0.0014
207	8600	0.0178	0.0014
207	8800	0.0178	0.0014
207	9000	0.0179	0.0014
207	9200	0.0179	0.0014
207	9400	0.0179	0.0014
207	9600	0.0180	0.0014
207	9800	0.0180	0.0014
207	10000	0.0180	0.0014
208	400	0.0161	0.0014
208	600	0.0162	0.0014
208	800	0.0162	0.0014
208	1000	0.0163	0.0014
208	1200	0.0163	0.0014
208	1400	0.0164	0.0014
208	1600	0.0164	0.0014
208	1800	0.0164	0.0014
208	2000	0.0165	0.0014
208	2200	0.0165	0.0014
208	2400	0.0166	0.0014
208	2600	0.0166	0.0014
208	2800	0.0166	0.0014
208	3000	0.0167	0.0014
208	3200	0.0167	0.0014
208	3400	0.0167	0.0014
208	3600	0.0168	0.0014
208	3800	0.0168	0.0014
208	4000	0.0169	0.0014
208	4200	0.0169	0.0014
208	4400	0.0169	0.0014
208	4600	0.0170	0.0014
208	4800	0.0170	0.0014
208	5000	0.0170	0.0014
208	5200	0.0171	0.0014
208	5400	0.0171	0.0014
208	5600	0.0171	0.0014
208	5800	0.0172	0.0014
208	6000	0.0172	0.0014
208	6200	0.0172	0.0014
208	6400	0.0173	0.0014
208	6600	0.0173	0.0014
208	6800	0.0174	0.0014
208	7000	0.0174	0.0014
208	7200	0.0174	0.0014
208	7400	0.0175	0.0014
208	7600	0.0175	0.0014
208	7800	0.0175	0.0014
208	8000	0.0175	0.0014
208	8200	0.0176	0.0014
208	8400	0.0176	0.0014
208	8600	0.0176	0.0014
208	8800	0.0177	0.0014
208	9000	0.0177	0.0014
208	9200	0.0177	0.0014
208	9400	0.0178	0.0014
208	9600	0.0178	0.0014
208	9800	0.0178	0.0014
208	10000	0.0179	0.0014
209	400	0.0159	0.0014
209	600	0.0160	0.0014
209	800	0.0160	0.0014
209	1000	0.0161	0.0014
209	1200	0.0161	0.0014
209	1400	0.0161	0.0014
209	1600	0.0162	0.0014
209	1800	0.0162	0.0014
209	2000	0.0163	0.0014
209	2200	0.0163	0.0014
209	2400	0.0163	0.0014
209	2600	0.0164	0.0014
209	2800	0.0164	0.0014
209	3000	0.0165	0.0014
209	3200	0.0165	0.0014
209	3400	0.0165	0.0014
209	3600	0.0166	0.0014
209	3800	0.0166	0.0014
209	4000	0.0167	0.0014
209	4200	0.0167	0.0014
209	4400	0.0167	0.0014
209	4600	0.0168	0.0014
209	4800	0.0168	0.0014
209	5000	0.0169	0.0014
209	5200	0.0169	0.0014
209	5400	0.0169	0.0014
209	5600	0.0170	0.0014
209	5800	0.0170	0.0014
209	6000	0.0170	0.0014
209	6200	0.0171	0.0014
209	6400	0.0171	0.0014
209	6600	0.0171	0.0014
209	6800	0.0172	0.0014
209	7000	0.0172	0.0014
209	7200	0.0172	0.0014
209	7400	0.0173	0.0014
209	7600	0.0173	0.0014
209	7800	0.0173	0.0014
209	8000	0.0174	0.0014
209	8200	0.0174	0.0014
209	8400	0.0174	0.0014
209	8600	0.0175	0.0014
209	8800	0.0175	0.0014
209	9000	0.0175	0.0014
209	9200	0.0176	0.0014
209	9400	0.0176	0.0014
209	9600	0.0176	0.0014
209	9800	0.0177	0.0014
209	10000	0.0177	0.0014
210	400	0.0157	0.0014
210	600	0.0157	0.0014
210	800	0.0158	0.0014
210	1000	0.0158	0.0014
210	1200	0.0159	0.0014
210	1400	0.0159	0.0014
210	1600	0.0160	0.0014
210	1800	0.0160	0.0014
210	2000	0.0160	0.0014
210	2200	0.0161	0.0014
210	2400	0.0161	0.0014
210	2600	0.0162	0.0014
210	2800	0.0162	0.0014
210	3000	0.0163	0.0014
210	3200	0.0163	0.0014
210	3400	0.0163	0.0014
210	3600	0.0164	0.0014
210	3800	0.0164	0.0014
210	4000	0.0165	0.0014
210	4200	0.0165	0.0014
210	4400	0.0165	0.0014
210	4600	0.0166	0.0014
210	4800	0.0166	0.0014
210	5000	0.0167	0.0014
210	5200	0.0167	0.0014
210	5400	0.0167	0.0014
210	5600	0.0168	0.0014
210	5800	0.0168	0.0014
210	6000	0.0168	0.0014
210	6200	0.0169	0.0014
210	6400	0.0169	0.0014
210	6600	0.0170	0.0014
210	6800	0.0170	0.0014
210	7000	0.0170	0.0014
210	7200	0.0171	0.0014
210	7400	0.0171	0.0014
210	7600	0.0171	0.0014
210	7800	0.0172	0.0014
210	8000	0.0172	0.0014
210	8200	0.0172	0.0014
210	8400	0.0173	0.0014
210	8600	0.0173	0.0014
210	8800	0.0173	0.0014
210	9000	0.0174	0.0014
210	9200	0.0174	0.0014
210	9400	0.0174	0.0014
210	9600	0.0175	0.0014
210	9800	0.0175	0.0014
210	10000	0.0175	0.0014
211	400	0.0155	0.0014
211	600	0.0155	0.0014
211	800	0.0156	0.0014
211	1000	0.0156	0.0014
211	1200	0.0156	0.0014
211	1400	0.0157	0.0014
211	1600	0.0157	0.0014
211	1800	0.0158	0.0014
211	2000	0.0158	0.0014
211	2200	0.0159	0.0014
211	2400	0.0159	0.0014
211	2600	0.0160	0.0014
211	2800	0.0160	0.0014
211	3000	0.0160	0.0014
211	3200	0.0161	0.0014
211	3400	0.0161	0.0014
211	3600	0.0162	0.0014
211	3800	0.0162	0.0014
211	4000	0.0163	0.0014
211	4200	0.0163	0.0014
211	4400	0.0163	0.0014
211	4600	0.0164	0.0014
211	4800	0.0164	0.0014
211	5000	0.0165	0.0014
211	5200	0.0165	0.0014
211	5400	0.0165	0.0014
211	5600	0.0166	0.0014
211	5800	0.0166	0.0014
211	6000	0.0167	0.0014
211	6200	0.0167	0.0014
211	6400	0.0167	0.0014
211	6600	0.0168	0.0014
211	6800	0.0168	0.0014
211	7000	0.0168	0.0014
211	7200	0.0169	0.0014
211	7400	0.0169	0.0014
211	7600	0.0169	0.0014
211	7800	0.0170	0.0014
211	8000	0.0170	0.0014
211	8200	0.0171	0.0014
211	8400	0.0171	0.0014
211	8600	0.0171	0.0014
211	8800	0.0172	0.0014
211	9000	0.0172	0.0014
211	9200	0.0172	0.0014
211	9400	0.0173	0.0014
211	9600	0.0173	0.0014
211	9800	0.0173	0.0014
211	10000	0.0174	0.0014
212	600	0.0153	0.0014
212	800	0.0153	0.0014
212	1000	0.0154	0.0014
212	1200	0.0154	0.0014
212	1400	0.0155	0.0014
212	1600	0.0155	0.0014
212	1800	0.0156	0.0014
212	2000	0.0156	0.0014
212	2200	0.0156	0.0014
212	2400	0.0157	0.0014
212	2600	0.0157	0.0014
212	2800	0.0158	0.0014
212	3000	0.0158	0.0014
212	3200	0.0159	0.0014
212	3400	0.0159	0.0014
212	3600	0.0160	0.0014
212	3800	0.0160	0.0014
212	4000	0.0160	0.0014
212	4200	0.0161	0.0014
212	4400	0.0161	0.0014
212	4600	0.0162	0.0014
212	4800	0.0162	0.0014
212	5000	0.0163	0.0014
212	5200	0.0163	0.0014
212	5400	0.0163	0.0014
212	5600	0.0164	0.0014
212	5800	0.0164	0.0014
212	6000	0.0165	0.0014
212	6200	0.0165	0.0014
212	6400	0.0165	0.0014
212	6600	0.0166	0.0014
212	6800	0.0166	0.0014
212	7000	0.0166	0.0014
212	7200	0.0167	0.0014
212	7400	0.0167	0.0014
212	7600	0.0168	0.0014
212	7800	0.0168	0.0014
212	8000	0.0168	0.0014
212	8200	0.0169	0.0014
212	8400	0.0169	0.0014
212	8600	0.0169	0.0014
212	8800	0.0170	0.0014
212	9000	0.0170	0.0014
212	9200	0.0170	0.0014
212	9400	0.0171	0.0014
212	9600	0.0171	0.0014
212	9800	0.0172	0.0014
212	10000	0.0172	0.0014
213	600	0.0150	0.0014
213	800	0.0151	0.0014
213	1000	0.0151	0.0014
213	1200	0.0152	0.0014
213	1400	0.0152	0.0014
213	1600	0.0153	0.0014
213	1800	0.0153	0.0014
213	2000	0.0154	0.0014
213	2200	0.0154	0.0014
213	2400	0.0155	0.0014
213	2600	0.0155	0.0014
213	2800	0.0156	0.0014
213	3000	0.0156	0.0014
213	3200	0.0156	0.0014
213	3400	0.0157	0.0014
213	3600	0.0157	0.0014
213	3800	0.0158	0.0014
213	4000	0.0158	0.0014
213	4200	0.0159	0.0014
213	4400	0.0159	0.0014
213	4600	0.0160	0.0014
213	4800	0.0160	0.0014
213	5000	0.0160	0.0014
213	5200	0.0161	0.0014
213	5400	0.0161	0.0014
213	5600	0.0162	0.0014
213	5800	0.0162	0.0014
213	6000	0.0163	0.0014
213	6200	0.0163	0.0014
213	6400	0.0163	0.0014
213	6600	0.0164	0.0014
213	6800	0.0164	0.0014
213	7000	0.0165	0.0014
213	7200	0.0165	0.0014
213	7400	0.0165	0.0014
213	7600	0.0166	0.0014
213	7800	0.0166	0.0014
213	8000	0.0166	0.0014
213	8200	0.0167	0.0014
213	8400	0.0167	0.0014
213	8600	0.0168	0.0014
213	8800	0.0168	0.0014
213	9000	0.0168	0.0014
213	9200	0.0169	0.0014
213	9400	0.0169	0.0014
213	9600	0.0169	0.0014
213	9800	0.0170	0.0014
213	10000	0.0170	0.0014
214	600	0.0148	0.0015
214	800	0.0148	0.0015
214	1000	0.0149	0.0015
214	1200	0.0149	0.0015
214	1400	0.0150	0.0015
214	1600	0.0150	0.0015
214	1800	0.0151	0.0015
214	2000	0.0151	0.0015
214	2200	0.0152	0.0015
214	2400	0.0152	0.0015
214	2600	0.0153	0.0015
214	2800	0.0153	0.0015
214	3000	0.0154	0.0015
214	3200	0.0154	0.0015
214	3400	0.0155	0.0015
214	3600	0.0155	0.0015
214	3800	0.0156	0.0015
214	4000	0.0156	0.0015
214	4200	0.0156	0.0015
214	4400	0.0157	0.0015
214	4600	0.0157	0.0015
214	4800	0.0158	0.0015
214	5000	0.0158	0.0015
214	5200	0.0159	0.0015
214	5400	0.0159	0.0015
214	5600	0.0160	0.0015
214	5800	0.0160	0.0015
214	6000	0.0160	0.0015
214	6200	0.0161	0.0015
214	6400	0.0161	0.0015
214	6600	0.0162	0.0015
214	6800	0.0162	0.0015
214	7000	0.0162	0.0015
214	7200	0.0163	0.0015
214	7400	0.0163	0.0015
214	7600	0.0164	0.0015
214	7800	0.0164	0.0015
214	8000	0.0164	0.0015
214	8200	0.0165	0.0014
214	8400	0.0165	0.0014
214	8600	0.0166	0.0014
214	8800	0.0166	0.0014
214	9000	0.0166	0.0014
214	9200	0.0167	0.0014
214	9400	0.0167	0.0014
214	9600	0.0168	0.0014
214	9800	0.0168	0.0014
214	10000	0.0168	0.0014
215	600	0.0145	0.0015
215	800	0.0146	0.0015
215	1000	0.0146	0.0015
215	1200	0.0147	0.0015
215	1400	0.0147	0.0015
215	1600	0.0148	0.0015
215	1800	0.0148	0.0015
215	2000	0.0149	0.0015
215	2200	0.0149	0.0015
215	2400	0.0150	0.0015
215	2600	0.0150	0.0015
215	2800	0.0151	0.0015
215	3000	0.0151	0.0015
215	3200	0.0152	0.0015
215	3400	0.0152	0.0015
215	3600	0.0153	0.0015
215	3800	0.0153	0.0015
215	4000	0.0154	0.0015
215	4200	0.0154	0.0015
215	4400	0.0155	0.0015
215	4600	0.0155	0.0015
215	4800	0.0156	0.0015
215	5000	0.0156	0.0015
215	5200	0.0156	0.0015
215	5400	0.0157	0.0015
215	5600	0.0157	0.0015
215	5800	0.0158	0.0015
215	6000	0.0158	0.0015
215	6200	0.0159	0.0015
215	6400	0.0159	0.0015
215	6600	0.0160	0.0015
215	6800	0.0160	0.0015
215	7000	0.0160	0.0015
215	7200	0.0161	0.0015
215	7400	0.0161	0.0015
215	7600	0.0162	0.0015
215	7800	0.0162	0.0015
215	8000	0.0163	0.0015
215	8200	0.0163	0.0015
215	8400	0.0163	0.0015
215	8600	0.0164	0.0015
215	8800	0.0164	0.0015
215	9000	0.0165	0.0015
215	9200	0.0165	0.0015
215	9400	0.0165	0.0015
215	9600	0.0166	0.0015
215	9800	0.0166	0.0015
215	10000	0.0166	0.0015
216	600	0.0142	0.0015
216	800	0.0143	0.0015
216	1000	0.0143	0.0015
216	1200	0.0144	0.0015
216	1400	0.0145	0.0015
216	1600	0.0145	0.0015
216	1800	0.0146	0.0015
216	2000	0.0146	0.0015
216	2200	0.0147	0.0015
216	2400	0.0147	0.0015
216	2600	0.0148	0.0015
216	2800	0.0148	0.0015
216	3000	0.0149	0.0015
216	3200	0.0149	0.0015
216	3400	0.0150	0.0015
216	3600	0.0150	0.0015
216	3800	0.0151	0.0015
216	4000	0.0151	0.0015
216	4200	0.0152	0.0015
216	4400	0.0152	0.0015
216	4600	0.0153	0.0015
216	4800	0.0153	0.0015
216	5000	0.0154	0.0015
216	5200	0.0154	0.0015
216	5400	0.0155	0.0015
216	5600	0.0155	0.0015
216	5800	0.0156	0.0015
216	6000	0.0156	0.0015
216	6200	0.0157	0.0015
216	6400	0.0157	0.0015
216	6600	0.0157	0.0015
216	6800	0.0158	0.0015
216	7000	0.0158	0.0015
216	7200	0.0159	0.0015
216	7400	0.0159	0.0015
216	7600	0.0160	0.0015
216	7800	0.0160	0.0015
216	8000	0.0160	0.0015
216	8200	0.0161	0.0015
216	8400	0.0161	0.0015
216	8600	0.0162	0.0015
216	8800	0.0162	0.0015
216	9000	0.0163	0.0015
216	9200	0.0163	0.0015
216	9400	0.0163	0.0015
216	9600	0.0164	0.0015
216	9800	0.0164	0.0015
216	10000	0.0165	0.0015
217	600	0.0140	0.0015
217	800	0.0140	0.0015
217	1000	0.0141	0.0015
217	1200	0.0141	0.0015
217	1400	0.0142	0.0015
217	1600	0.0142	0.0015
217	1800	0.0143	0.0015
217	2000	0.0144	0.0015
217	2200	0.0144	0.0015
217	2400	0.0145	0.0015
217	2600	0.0145	0.0015
217	2800	0.0146	0.0015
217	3000	0.0146	0.0015
217	3200	0.0147	0.0015
217	3400	0.0147	0.0015
217	3600	0.0148	0.0015
217	3800	0.0148	0.0015
217	4000	0.0149	0.0015
217	4200	0.0149	0.0015
217	4400	0.0150	0.0015
217	4600	0.0150	0.0015
217	4800	0.0151	0.0015
217	5000	0.0151	0.0015
217	5200	0.0152	0.0015
217	5400	0.0152	0.0015
217	5600	0.0153	0.0015
217	5800	0.0153	0.0015
217	6000	0.0154	0.0015
217	6200	0.0154	0.0015
217	6400	0.0155	0.0015
217	6600	0.0155	0.0015
217	6800	0.0156	0.0015
217	7000	0.0156	0.0015
217	7200	0.0157	0.0015
217	7400	0.0157	0.0015
217	7600	0.0157	0.0015
217	7800	0.0158	0.0015
217	8000	0.0158	0.0015
217	8200	0.0159	0.0015
217	8400	0.0159	0.0015
217	8600	0.0160	0.0015
217	8800	0.0160	0.0015
217	9000	0.0161	0.0015
217	9200	0.0161	0.0015
217	9400	0.0161	0.0015
217	9600	0.0162	0.0015
217	9800	0.0162	0.0015
217	10000	0.0163	0.0015
218	600	0.0137	0.0015
218	800	0.0137	0.0015
218	1000	0.0138	0.0015
218	1200	0.0139	0.0015
218	1400	0.0139	0.0015
218	1600	0.0140	0.0015
218	1800	0.0140	0.0015
218	2000	0.0141	0.0015
218	2200	0.0141	0.0015
218	2400	0.0142	0.0015
218	2600	0.0143	0.0015
218	2800	0.0143	0.0015
218	3000	0.0144	0.0015
218	3200	0.0144	0.0015
218	3400	0.0145	0.0015
218	3600	0.0145	0.0015
218	3800	0.0146	0.0015
218	4000	0.0146	0.0015
218	4200	0.0147	0.0015
218	4400	0.0147	0.0015
218	4600	0.0148	0.0015
218	4800	0.0149	0.0015
218	5000	0.0149	0.0015
218	5200	0.0150	0.0015
218	5400	0.0150	0.0015
218	5600	0.0151	0.0015
218	5800	0.0151	0.0015
218	6000	0.0152	0.0015
218	6200	0.0152	0.0015
218	6400	0.0152	0.0015
218	6600	0.0153	0.0015
218	6800	0.0153	0.0015
218	7000	0.0154	0.0015
218	7200	0.0154	0.0015
218	7400	0.0155	0.0015
218	7600	0.0155	0.0015
218	7800	0.0156	0.0015
218	8000	0.0156	0.0015
218	8200	0.0157	0.0015
218	8400	0.0157	0.0015
218	8600	0.0158	0.0015
218	8800	0.0158	0.0015
218	9000	0.0158	0.0015
218	9200	0.0159	0.0015
218	9400	0.0159	0.0015
218	9600	0.0160	0.0015
218	9800	0.0160	0.0015
218	10000	0.0161	0.0015
219	600	0.0134	0.0015
219	800	0.0134	0.0015
219	1000	0.0135	0.0015
219	1200	0.0136	0.0015
219	1400	0.0136	0.0015
219	1600	0.0137	0.0015
219	1800	0.0137	0.0015
219	2000	0.0138	0.0015
219	2200	0.0139	0.0015
219	2400	0.0139	0.0015
219	2600	0.0140	0.0015
219	2800	0.0140	0.0015
219	3000	0.0141	0.0015
219	3200	0.0142	0.0015
219	3400	0.0142	0.0015
219	3600	0.0143	0.0015
219	3800	0.0143	0.0015
219	4000	0.0144	0.0015
219	4200	0.0144	0.0015
219	4400	0.0145	0.0015
219	4600	0.0146	0.0015
219	4800	0.0146	0.0015
219	5000	0.0147	0.0015
219	5200	0.0147	0.0015
219	5400	0.0148	0.0015
219	5600	0.0148	0.0015
219	5800	0.0149	0.0015
219	6000	0.0149	0.0015
219	6200	0.0150	0.0015
219	6400	0.0150	0.0015
219	6600	0.0151	0.0015
219	6800	0.0151	0.0015
219	7000	0.0152	0.0015
219	7200	0.0152	0.0015
